
 Quartz v4.5.2  

Cleaned output directory `public` in 915╬╝s
Found 584 input files from `content` in 22ms
Parsing input files using 4 threads

Warning: content/es/inspirate/que-hay-dentro-de-un-hoyo-negro-new-form.md isn't yet tracked by git, dates will be inaccurate
Warning: content/es/inspirate/ser-un-cientifico-del-internet-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/glossary/nombre-de-dominio-domain-name-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-install-my-3-4g-antenna-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-mejoro-el-internet-en-el-tambo-cauca-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/servidor-server-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/glossary/protocolo-ssh-ssh-protocol-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/simbolo-de-sistema-cmd-command-prompt-cmd-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-mejoro-el-internet-en-nuevo-mexico-santander-de-quilichao-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/glossary/red-2g-2g-net-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-know-the-wifi-passwords-of-my-cell-phone-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-10.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-mejoro-el-internet-en-piendamo-cauca-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-11.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/glossary/tecnologia-hspa-acceso-de-paquetes-de-alta-velocidad-hspa-technology-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-12.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-know-what-kind-of-internet-signal-you-have-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-mejoro-el-internet-en-san-juan-nepomuceno-montes-de-maria-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/index.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-13.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-14.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/1-3-gb-de-navegacion-mensajes-de-texto-ilimitados-paquete-prepago-con-redes-sociales-ilimitadas-face-tarifas-planes-prepago-7-10-dias.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-mejoro-el-internet-en-valdivia-antioquia-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-15.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/1-5-gb-de-navegacion-2x1-en-datos-mensajes-de-texto-ilimitados-nacional-redes-sociales-ilimitadas-fa-tarifas-planes-prepago-7-10-dias.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-purchase-a-temporary-satellite-internet-connection-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-16.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/2-5-gb-de-navegacion-mensajes-de-texto-ilimitados-minutos-ilimitados-nacional-doble-datos-aplica-pag-tarifas-planes-prepago-7-10-dias.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-probar-la-velocidad-de-tu-conexion-a-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-17.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/a-future-with-voltage-a-statement-to-the-future-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-18.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-share-available-computers-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-saber-las-contrasenas-wifi-de-mi-celular-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-19.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/antena-3-4g-3-4g-antenna-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-20.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-saber-que-tan-buena-es-tu-conexion-a-internet-soluciona.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-share-internet-from-my-cell-phone-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-21.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/antena-antenna-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-22.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-saber-que-tan-rapido-es-el-internet-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-test-the-speed-of-your-internet-connection-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/antena-tipo-yagi-yagi-antenna-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-23.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-24.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-saber-que-tipo-de-senal-de-internet-tienes-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-use-the-game-to-learn-how-to-take-care-of-equipment-in-community-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-25.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/bicigenerator-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-26.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-se-mide-el-uso-de-internet-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/index.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-27.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/is-it-a-technical-solution-title-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-se-transmite-la-senal-de-internet-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-28.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-29.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/build-a-homemade-3g-antenna-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/jangala-s-big-box-manages-a-powerful-wireless-internet-router-for-digitally-excluded-communities.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-usar-el-juego-para-aprender-a-cuidar-equipos-en-comunidad-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-3.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-32.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/comprar-una-antena-3-4g-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-33.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/cable-coaxial-coaxial-cable-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/learn-how-to-design-your-express-invitation-without-being-an-expert-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/comunidades-conectadas-inspirate.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-34.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/concepto-concept-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/cacharreo-corner.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-35.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/conceptorio-que-es-el-internet-una-cobija-de-solidaridad.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/look-for-funding-to-pay-for-community-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-36.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/conceptorio-what-is-the-internet-a-blanket-of-solidarity.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-37.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/cacharreras-inspiration.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/conexion-edge-edge-connection-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-38.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/cliente-client-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-39.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/conexion-usb-usd-connection-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/raspberry-pi-a-small-pocket-sized-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-4.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/conexion-4g-o-lte-lte-or-4g-connection-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-40.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/construye-una-antena-3g-casera-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/request-a-community-room-or-any-community-space-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-41.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/conexion-cable-ethernet-ethernet-cable-connection-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-42.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-43.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/create-a-powerful-message-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/search-for-wifi-signals-around-you-with-a-mobile-app-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/construye-una-antena-3g-casera-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/convertirte-en-informacion-que-viaja-por-el-internet-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-44.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/demonio-hostapd-hostapd-daemon-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/spread-your-message-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/cortafuegos-firewall-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-45.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/direccion-ip-ip-address-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-46.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-47.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/crea-un-mensaje-potente-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-48.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/which-satellite-internet-to-choose-according-to-my-needs-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/discover-your-audience-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/crees-que-el-acceso-a-internet-deberia-ser-libre-y-gratuito-para-todos-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-49.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/crees-que-los-mas-privilegiados-deberian-subsidiar-el-internet-de-todos-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-5.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/dns-sistema-de-nombres-de-dominio-dns-domain-name-system-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/crees-que-podrias-convencer-a-tus-vecinos-de-quitar-su-contrasena-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/cable-rg6-rg6-cable-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-50.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/canva-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/cuando-fue-la-ultima-vez-que-usaste-el-internet-en-grupo-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-51.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-52.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/codigo-imei-imei-code-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/cuantas-canciones-escuchas-al-mes-las-canciones-que-escuchas-son-offline-o-online-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/do-you-want-to-share-your-internet-wirelessly-configure-your-raspberry-pi-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-53.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/cuantas-gb-de-internet-crees-que-consumes-al-mes-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/concepto-concept-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-54.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/cuantos-gb-al-mes-te-da-tu-compania-telefonica-por-1us-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/conceptorio-sole-voltaje.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-55.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/demonio-servicio-o-programa-daemon-service-or-program-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/conexion-edge-edge-connection-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/does-your-community-need-financial-support-to-connect-to-the-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-56.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/descarga-aqui-el-juego-de-cartas-del-desconectado-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/conexion-usb-usd-connection-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-57.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-58.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/desconectado-que-es-el-internet-una-cobija-de-solidaridad.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/cortafuegos-firewall-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/gprs-servicio-general-de-paquetes-via-radio-gprs-general-packet-radio-services-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-6.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-63.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improve-in-buenaventura-valle-del-cauca-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/demonio-servicio-o-programa-daemon-service-or-program-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/desconectado-what-is-the-internet-a-blanket-of-solidarity.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-64.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/identificador-ssid-ssid-identifier-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-65.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improve-in-chalan-montes-de-maria-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/descubre-a-tu-audiencia-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/index.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-66.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-67.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improve-in-dominguillo-cauca-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/lan-red-local-lan-local-area-network-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/descubrir-donde-esta-el-internet-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-68.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/desde-pequeno-se-te-facilitaba-desarmar-y-armar-juguetes-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improve-in-piendamo-cauca-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/latencia-latency-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-69.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/despertar-tu-curiosidad-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-7.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/memoria-ram-ram-memory-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improve-in-san-juan-nepomuceno-montes-de-maria-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-70.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/difunde-tu-mensaje-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-71.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/memoria-sd-minisd-microsd-sd-minisd-microsd-memory-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-72.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improve-in-tambo-cauca-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/memoria-swap-swap-memory-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/dios-existe-new-form.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-73.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improve-in-valdivia-antioquia-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-74.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/modem-mifi-mifi-modem-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/do-i-need-to-buy-a-3g-4g-antenna-how-to-make-the-decision-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-75.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improved-in-caceres-antioquia-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-76.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/conceptorio/nombre-de-usuario-username-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/sin-titulo-77.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/el-internet-o-tu-perro-han-danado-tu-tarea-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/how-did-the-internet-improved-in-coloso-montes-de-maria-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

